1317973215|Opera/9.80 (Windows NT 6.1; U; ru) Presto/2.9.168 Version/11.51|178.63.214.179|
1317976086|SonyEricssonW800i|178.63.214.179|
1317978579|? # ?|178.63.214.179|
1317979202|Mozilla/5.0 (SymbianOS/9.3; Series60/3.2 NokiaC5-00/031.013; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 BrowserNG/7.1.5|178.63.214.179|
1317980265|Mozilla/5.0 (SymbianOS/9.3; Series60/3.2 NokiaC5-00/031.013; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 BrowserNG/7.1.5|178.63.214.179|
1317980980|Opera/9.80 (Windows NT 6.1; U; ru) Presto/2.9.168 Version/11.51|178.63.214.179|
1317981523|Fly_DS186/WapBrowserProfile|178.63.214.179|
1317987531|Fly_DS186/WapBrowserProfile|178.63.214.179|
1317988914|Opera/9.80 (Android 2.2.1; Linux; Opera Mobi/ADR-1109081720; U; ru) Presto/2.8.149 Version/11.10|178.63.214.179|
1317992207|Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)|178.63.214.179|
1318003674|Nokia5130c-2|178.63.214.179|
1318014183|? # ?|178.63.214.179|
1318022119|SonyEricssonJ108i/R7DA Browser/NetFront/3.5 Profile/MIDP-2.1 Configuration/CLDC-1.1 JavaPlatform/JP-8.5.2|178.63.214.179|
1318026296|? # ?|178.63.214.179|
1318047932|NokiaC3-00|178.63.214.179|
1318060701|SEC-SGHD830/1.0 NetFront/3.2 Profile/MIDP-2.0 Configuration/CLDC-1.1|178.63.214.179|
1318070656|SonyEricssonK800i|178.63.214.179|
1318077815|SonyEricssonW910i|178.63.214.179|
1318079807|Nokia6300/2.0 (07.00) Profile/MIDP-2.0 Configuration/CLDC-1.1|178.63.214.179|
1318083507|Nokia2700c-2/2.0 (09.97) Profile/MIDP-2.1 Configuration/CLDC-1.1|178.63.214.179|
1318084885|Nokia2700c-2|178.63.214.179|
1318084958|Nokia2700c-2|178.63.214.179|
1318087020|Nokia6700c-1|178.63.214.179|
1318091059|SAMSUNG-GT-C3010/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|178.63.214.179|
1318091148|Nokia3500c|178.63.214.179|
1318092547|Nokia2730c-1/2.0 (tmy7.37) Profile/MIDP-2.1 Configuration/CLDC-1.1|178.63.214.179|
1318139069|Nokia7100s-2/1.0 (05.22) Profile/MIDP-2.1 Configuration/CLDC-1.1|178.63.214.179|
1318144041|Nokia5130c-2|178.63.214.179|
1318144434|NokiaN70-1|178.63.214.179|
1318150484|Nokia2700c-2/2.0 (09.80) Profile/MIDP-2.1 Configuration/CLDC-1.1|178.63.214.179|
1318153517|SAMSUNG-GT-E2121B/E2121BXXKC1 Profile/MIDP-2.0 Configuration/CLDC-1.1 Untrusted/1.0|178.63.214.179|
1318154275|SAMSUNG-GT-C3010/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|178.63.214.179|
1318154717|Nokia6600s|178.63.214.179|
1318165050|Nokia5130c-2/2.0 (06.94) Profile/MIDP-2.1 Configuration/CLDC-1.1|178.63.214.179|
1318165295|Nokia6230i/2.0 (03.89) Profile/MIDP-2.0 Configuration/CLDC-1.1|178.63.214.179|
1318167777|Nokia6300|178.63.214.179|
1318171734|Opera/9.80 (Windows NT 6.1; U; ru) Presto/2.9.168 Version/11.51|178.63.214.179|
1318171775|Opera/9.80 (Windows NT 6.1; U; ru) Presto/2.9.168 Version/11.51|178.63.214.179|
1318172538|Nokia6303iclassic/5.0 (09.83) Profile/MIDP-2.1 Configuration/CLDC-1.1|178.63.214.179|
1318173259|Nokia2700c-2|178.63.214.179|
1318174523|Nokia7310|178.63.214.179|
1318179512|Nokia5310XpressMusic|178.63.214.179|
1318183673|NokiaX3-00|178.63.214.179|
1318185181|Mozilla/5.0 (SymbianOS/9.2; U; Series60/3.1 NokiaN82/20.0.062; Profile/MIDP-2.0 Configuration/CLDC-1.1 ) AppleWebKit/413 (KHTML, like Gecko) Safari/413|178.63.214.179|
1318194413|SAMSUNG-GT-C3010/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|178.63.214.179|
1318194491|SAMSUNG-GT-C3010/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|178.63.214.179|
1318221060|NokiaX2-00|178.63.214.179|
1318225035|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5230/40.0.003; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) BrowserNG/7.2.7.4|178.63.214.179|
1318249738|Mozilla/5.0 (SymbianOS/9.2; U; Series60/3.1 Nokia6120c/5.11; Profile/MIDP-2.0 Configuration/CLDC-1.1 ) AppleWebKit/413 (KHTML, like Gecko) Safari/413|178.63.214.179|
1318251734|Nokia5130c-2/2.0 (07.91) Profile/MIDP-2.1 Configuration/CLDC-1.1|178.63.214.179|
1318253456|? # ?|178.63.214.179|
1318255984|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5228/40.1.003; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) BrowserNG/7.2.7.4|178.63.214.179|
1318258192|SonyEricssonW810i|178.63.214.179|
1318258681|UNTRUSTED/1.0 SonyEricssonG700/R100 Profile/MIDP-2.0 Configuration/CLDC-1.1|178.63.214.179|
1318259469|? # ?|178.63.214.179|
1318260002|NokiaX2-00/5.0 (04.80) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|178.63.214.179|
1318260142|NokiaX2-00/5.0 (04.80) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|178.63.214.179|
1318260773|Nokia3500c|178.63.214.179|
1318264794|MAUI|178.63.214.179|
1318266671|Nokia6303classic|178.63.214.179|
1318268621|Nokia2700c-2|178.63.214.179|
1318271068|Nokia2700c-2/2.0 (09.80) Profile/MIDP-2.1 Configuration/CLDC-1.1|178.63.214.179|
1318271225|NokiaX3-00|178.63.214.179|
1318272357|NokiaX2-00|178.63.214.179|
1318308589|SAMSUNG-GT-C3010/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|178.63.214.179|
1318313861|? # ?|178.63.214.179|
1318318921|Nokia6300|178.63.214.179|
1318321708|Opera/9.80 (J2ME/MIDP; Opera Mini/4.2.14912/19.886; U; ru) Presto/2.5.25|178.63.214.179|
1318327302|SAMSUNG-GT-S3310/1.0 SHP/VPP/R5 NetFront/3.4 SMM-MMS/1.2.0 profile/MIDP-2.0 configuration/CLDC-1.1|178.63.214.179|
1318335460|NokiaN73-1/4.0750.31.2.1Series60/3.0 Series60/3.0 Profile/MIDP-2.0 Configuration/CLDC-1.1|178.63.214.179|
1318335693|NokiaX3-00|178.63.214.179|
1318351691|Mozilla/5.0 (Windows; U; Windows NT 5.1; ru; rv:1.9.2.6) Gecko/20100625 Firefox/3.6.6|178.63.214.179|
1318359876|Nokia5310XpressMusic|178.63.214.179|
1318367450|SonyEricssonW595/R3EG Browser/NetFront/3.4 Profile/MIDP-2.1 Configuration/CLDC-1.1 JavaPlatform/JP-8.3.3|178.63.214.179|
1318374815|Nokia6303classic/2.0 (09.10) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|178.63.214.179|
1318397533|Mozilla/5.0 (SymbianOS/9.3; Series60/3.2 NokiaE72-1/054.005; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 BrowserNG/7.2.6.2 3gpp-gba|178.63.214.179|
1318403896|Nokia6131|178.63.214.179|
1318409050|NokiaC3-01/5.0 (06.05) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|178.63.214.179|
1318414683|SEC-SGHX680 UNTRUSTED/1.0|178.63.214.179|
1318415535|Nokia3110c|178.63.214.179|
1318416395|? # ?|178.63.214.179|
1318416497|Nokia3110c|178.63.214.179|
1318419204|SEC-SGHX680 UNTRUSTED/1.0|178.63.214.179|
1318419722|Mozilla/5.0 (compatible; Yahoo! Slurp; http://help.yahoo.com/help/us/ysearch/slurp)|178.63.214.179|
1318421864|? # ?|178.63.214.179|
1318427162|Nokia5130c-2|80.239.242.238|
1318431375|Nokia7310/2.0 (09.40) Profile/MIDP-2.1 Configuration/CLDC-1.1|2.78.45.20|
1318431559|Nokia7310/2.0 (09.40) Profile/MIDP-2.1 Configuration/CLDC-1.1|217.212.230.38|
1318437988|Nokia3120classic|217.212.230.73|
1318438065|Nokia3120classic|217.212.230.73|
1318441598|Nokia2700c-2/2.0 (09.97) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.209.146|
1318443900|SAMSUNG-GT-S5260/S5260XEKA6 SHP/VPP/R5 Dolfin/2.0 NexPlayer/3.0 SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1 OPN-B|217.118.79.42|
