kast|1317978607|nomail|? # ?|178.63.214.179|
poid|1317978621|nomail|? # ?|178.63.214.179|
кушугум|1317979329|nomail|Mozilla/5.0 (SymbianOS/9.3; Series60/3.2 NokiaC5-00/031.013; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 BrowserNG/7.1.5|178.63.214.179|
Барон|1317981587|nomail|Fly_DS186/WapBrowserProfile|178.63.214.179|
chipkan|1318003813|nomail|Nokia5130c-2|178.63.214.179|
kuperdon|1318077837|nomail|SonyEricssonW910i|178.63.214.179|
Rembo|1318091207|nomail|Nokia3500c|178.63.214.179|
Серёга-Rembo|1318091246|nomail|Nokia3500c|178.63.214.179|
Серёга Rembo|1318091258|nomail|Nokia3500c|178.63.214.179|
СерёгаRembo|1318091270|nomail|Nokia3500c|178.63.214.179|
Серёга1Rembo|1318091280|nomail|Nokia3500c|178.63.214.179|
xxx5965xxx|1318091319|nomail|Nokia3500c|178.63.214.179|
Abgreid|1318144095|nomail|Nokia5130c-2|178.63.214.179|
Namyr|1318144484|nomail|NokiaN70-1|178.63.214.179|
демоник|1318150517|nomail|Nokia2700c-2/2.0 (09.80) Profile/MIDP-2.1 Configuration/CLDC-1.1|178.63.214.179|
anton+|1318165088|nomail|Nokia5130c-2/2.0 (06.94) Profile/MIDP-2.1 Configuration/CLDC-1.1|178.63.214.179|
anton!|1318165100|nomail|Nokia5130c-2/2.0 (06.94) Profile/MIDP-2.1 Configuration/CLDC-1.1|178.63.214.179|
vanodiesel6|1318171826|nomail|Opera/9.80 (Windows NT 6.1; U; ru) Presto/2.9.168 Version/11.51|178.63.214.179|
da_o_rock|1318183750|nomail|NokiaX3-00|178.63.214.179|
jarg|1318183775|nomail|NokiaX3-00|178.63.214.179|
дербент|1318185225|nomail|Mozilla/5.0 (SymbianOS/9.2; U; Series60/3.1 NokiaN82/20.0.062; Profile/MIDP-2.0 Configuration/CLDC-1.1 ) AppleWebKit/413 (KHTML, like Gecko) Safari/413|178.63.214.179|
Rubi|1318221120|nomail|NokiaX2-00|178.63.214.179|
Китай|1318251783|nomail|Nokia5130c-2/2.0 (07.91) Profile/MIDP-2.1 Configuration/CLDC-1.1|178.63.214.179|
|1318253479|nomail|? # ?|178.63.214.179|
Glork|1318258801|nomail|UNTRUSTED/1.0 SonyEricssonG700/R100 Profile/MIDP-2.0 Configuration/CLDC-1.1|178.63.214.179|
рмим|1318260021|nomail|NokiaX2-00/5.0 (04.80) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|178.63.214.179|
сержлик|1318271090|nomail|Nokia2700c-2/2.0 (09.80) Profile/MIDP-2.1 Configuration/CLDC-1.1|178.63.214.179|
Tronk|1318271281|nomail|NokiaX3-00|178.63.214.179|
Нагорный Карабах|1318314354|nomail|Nokia6300|178.63.214.179|
Россия Ххх|1318314466|nomail|Nokia6300|178.63.214.179|
россия|1318319092|nomail|Nokia6300|178.63.214.179|
россия бля|1318319161|nomail|Nokia6300|178.63.214.179|
Leonsiya|1318359940|nomail|Nokia5310XpressMusic|178.63.214.179|
ХАРЬКОВград|1318414750|nomail|SEC-SGHX680 UNTRUSTED/1.0|178.63.214.179|
|1318414802|nomail|SEC-SGHX680 UNTRUSTED/1.0|178.63.214.179|
ХАРЬКОВ|1318414803|nomail|SEC-SGHX680 UNTRUSTED/1.0|178.63.214.179|
sashok8|1318415588|nomail|Nokia3110c|178.63.214.179|
Ceilorty|1318431582|nomail|Nokia7310/2.0 (09.40) Profile/MIDP-2.1 Configuration/CLDC-1.1|217.212.230.38|
Lagyna66|1318438111|nomail|Nokia3120classic|217.212.230.73|
Topgan|1318440037|nomail|? # ?|82.145.208.22|
sany|1318444619|nomail|Nokia5130c-2|82.145.211.58|
S.T.A.R|1318452292|nomail|Mozilla/5.0 (Linux; U; Android 2.3.3; ru-ru; GT-I9100 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|80.239.242.110|
