1321371973|Mozilla/5.0 (Windows NT 5.1) AppleWebKit/535.2 (KHTML, like Gecko) Chrome/15.0.874.120 Safari/535.2|31.12.194.190|
1321372073|Mozilla/5.0 (Windows NT 6.0; WOW64) AppleWebKit/535.2 (KHTML, like Gecko) Chrome/15.0.874.120 Safari/535.2|46.202.104.118|
1321372103|Mozilla/5.0 (Windows NT 6.1; WOW64; rv:2.0.1) Gecko/20100101 Firefox/4.0.1|91.201.179.246|
1321372390|Opera/9.51 (Windows NT 5.1; U; ru)|95.81.11.140|
1321372511|SonyEricssonK610i|82.145.209.168|
1321372578|Opera/9.80 (Windows NT 6.1; U; Edition Yx; ru) Presto/2.8.131 Version/11.11|46.98.142.195|
1321372598|Nokia3120classic/2.0 (07.16) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.209.131|
1321372647|Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)|150.70.64.198|
1321372822|Opera/9.80 (Windows NT 6.1; U; ru) Presto/2.9.168 Version/11.52|94.178.210.160|
1321373490|MAUI WAP Browser|81.23.24.140|
1321373919|Mozilla/5.0 (SymbianOS/9.4; Series60/5.0 Nokia5230/40.0.003; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 BrowserNG/7.2.7.4 3gpp-gba|82.145.216.35|
1321374055|? # ?|82.145.209.190|
1321374058|Nokia2700c-2/2.0 (09.80) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.217.3|
1321374077|SAMSUNG-SGH-J700|82.145.217.21|
1321374157|Opera/9.80 (Windows NT 5.1; U; ru) Presto/2.9.168 Version/11.52|91.217.244.100|
1321374225|SonyEricssonK770i|82.145.208.215|
1321374258|Mozilla/5.0 (Windows NT 5.1) AppleWebKit/535.2 (KHTML, like Gecko) Chrome/15.0.874.120 Safari/535.2|91.225.221.45|
1321374319|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/535.2 (KHTML, like Gecko) Chrome/15.0.874.120 Safari/535.2|46.118.151.50|
1321374325|Nokia6300|82.145.209.15|
1321374345|? # ?|82.145.209.123|
1321374378|Mozilla/5.0 (Linux; U; Android 2.3.4; uk-ua; HTC HD2 Build/FRF91) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|217.212.230.62|
1321374453|SAMSUNG-SGH-E250/1.0 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|178.133.135.29|
1321374571|Opera/9.80 (Windows NT 5.1; U; ru) Presto/2.9.168 Version/11.52|178.165.14.141|
1321374602|Nokia6700c-1|82.145.211.95|
1321374660|? # ?|82.145.211.69|
1321374684|Nokia2700c-2|82.145.210.155|
1321374709|Opera/9.80 (S60; SymbOS; Opera Mobi/SYB-1104051448; U; ru) Presto/2.7.81 Version/11.00|159.146.186.34|
1321374746|SAMSUNG-GT-C3010/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|94.153.146.45|
1321374758|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5230/10.0.057; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/413 (KHTML, like Gecko) Safari/413|82.145.216.35|
1321374804|Nokia2700c-2|82.145.210.88|
1321374957|SAMSUNG-C3050/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|212.58.162.37|
1321374958|Nokia5130c-2/2.0 (07.95) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.208.83|
1321375120|Nokia5310XpressMusic|82.145.208.194|
1321375309|NokiaX2-00/5.0 (04.80) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|82.145.211.32|
1321375534|SEC-SGHE840/1.0 NetFront/3.4 Profile/MIDP-2.0 Configuration/CLDC-1.1|46.133.99.192|
1321375608|Mozilla/5.0 (SymbianOS/9.2; U; Series60/3.1 Nokia6290/4.21; Profile/MIDP-2.0 Configuration/CLDC-1.1) AppleWebKit/413 (KHTML, like Gecko) Safari/413|82.145.209.151|
1321375662|Nokia6233|82.145.208.210|
1321375753|Nokia2700c-2|82.145.208.227|
1321375756|? # ?|82.145.208.47|
1321375766|NokiaX2-00/5.0 (04.80) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|82.145.208.238|
1321375771|Mozilla/5.0 (Windows NT 5.1) AppleWebKit/535.7 (KHTML, like Gecko) Chrome/16.0.912.21 Safari/535.7|178.150.161.187|
1321375996|Mozilla/5.0 (SymbianOS/9.3; Series60/3.2 Nokia6710s/031.022; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 BrowserNG/7.2.3.1|82.145.217.26|
1321376018|Mozilla/5.0 (SymbianOS/9.4; Series60/5.0 Nokia5230/21.0.102; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 BrowserNG/7.2.5.2 3gpp-gba|88.155.175.93|
1321376107|Mozilla/5.0 (SymbianOS/9.1; U; en-us) AppleWebKit/413 (KHTML, like Gecko) Safari/413|109.162.80.142|
1321376108|Mozilla/5.0 (SymbianOS/9.1; U; en-us) AppleWebKit/413 (KHTML, like Gecko) Safari/413|109.162.80.142|
1321376109|Mozilla/5.0 (SymbianOS/9.1; U; en-us) AppleWebKit/413 (KHTML, like Gecko) Safari/413|109.162.80.142|
1321376311|SAMSUNG-GT-C3300K/C3300KXXJGD NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1|88.154.232.94|
1321376535|Nokia6233|82.145.211.88|
1321376579|? # ?|82.145.210.82|
1321376582|Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US) AppleWebKit/533.4 (KHTML, like Gecko) Chrome/5.0.375.55 Safari/533.4|178.94.100.163|
1321376741|Nokia6080/2.0 (04.23) Profile/MIDP-2.0 Configuration/CLDC-1.1 UNTRUSTED/1.0|91.203.96.66|
1321376778|Opera/9.80 (S60; SymbOS; Opera Mobi/498; U; ru) Presto/2.4.18 Version/10.00|31.12.217.242|
1321377059|NokiaX2-00|82.145.209.186|
1321377096|Mozilla/5.0 (SymbianOS/9.2; U; Series60/3.1 Nokia6290/4.21; Profile/MIDP-2.0 Configuration/CLDC-1.1) AppleWebKit/413 (KHTML, like Gecko) Safari/413|82.145.209.47|
1321377198|Nokia2730c-1/2.0 (tmy7.37) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.209.139|
1321377283|Nokia5310XpressMusic/2.0 (10.10) Profile/MIDP-2.1 Configuration/CLDC-1.1|159.146.217.145|
1321377410|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5230/10.0.057; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/413 (KHTML, like Gecko) Safari/413|82.145.209.126|
1321377415|Nokia2330c-2|82.145.208.228|
1321377493|SAMSUNG-GT-C3010/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|178.137.88.78|
1321377495|Mozilla/5.0 (iPhone; U; CPU iPhone OS 4_2_1 like Mac OS X; ru-ru) AppleWebKit/533.17.9 (KHTML, like Gecko) Version/5.0.2 Mobile/8C148 Safari/6533.18.5|88.155.58.250|
1321377824|Nokia6500c|82.145.216.26|
1321378053|NokiaC3-00/5.0 (07.20) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.211.10|
1321378110|NokiaC3-00|82.145.211.134|
1321378114|Nokia3250|82.145.209.148|
1321378231|Opera/9.80 (Windows NT 5.1; U; ru) Presto/2.9.168 Version/11.51|195.211.63.144|
1321378629|Nokia6233/2.0 (05.60) Profile/MIDP-2.0 Configuration/CLDC-1.1|46.133.15.24|
1321378996|Nokia6290|82.145.211.128|
1321379046|Mozilla/5.0 (Linux; U; Android 2.1-update1; ru-ru; GT-I9000 Build/ECLAIR) AppleWebKit/530.17 (KHTML, like Gecko) Version/4.0 Mobile Safari/530.17|77.122.24.143|
1321379150|? # ?|82.145.208.192|
1321379228|NokiaN73-1/4.0839.42.2.1Series60/3.0 Series60/3.0 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.210.162|
1321379330|Nokia2323c-2/2.0 (08.20) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.209.155|
1321379546|NokiaX3-00|82.145.209.146|
1321380165|Nokia5130c-2|80.239.242.15|
1321380368|Mozilla/4.0 (compatible; MSIE 6.0; Symbian OS; Nokia N70/5.0737.3.0.1; 9399) Opera 8.65 [en]|88.154.171.209|
1321380701|Opera/9.80 (Windows NT 5.1; U; ru) Presto/2.9.168 Version/11.52|94.244.162.84|
1321380709|Mozilla/5.0 (Windows; U; Windows NT 6.1; ru; rv:1.9.2.17) Gecko/20110420 Firefox/3.6.17|93.89.211.197|
1321380769|Nokia6303classic|82.145.209.148|
1321380801|? # ?|82.145.208.78|
1321381099|Nokia2730c-1/2.0 (tmy7.37) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.208.104|
1321381118|Nokia6233|82.145.208.210|
1321381167|Nokia3500c|217.212.230.33|
1321381254|Opera/9.60 (J2ME/MIDP;Opera Mini/4.2.13337/503; U; ru)Presto/2.2.0;W302/EH.A84.080609.1346 UNTRUSTED/1.0|82.145.210.44|
1321381585|Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 6.1; Trident/4.0; MRSPUTNIK 2, 3, 0, 299; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; InfoPath.1; Tablet PC 2.0)|46.98.250.57|
1321381696|? # ?|82.145.209.29|
1321382002|? # ?|82.145.211.27|
1321382011|Opera/9.80 (S60; SymbOS; Opera Mobi/SYB-1104041444; U; ru) Presto/2.7.81 Version/11.00|178.133.243.132|
1321382318|Opera/9.80 (Windows NT 5.1; U; Edition Ukraine Local; ru) Presto/2.9.168 Version/11.52|188.230.119.186|
1321382328|Mozilla/5.0 (Windows NT 5.1) AppleWebKit/535.2 (KHTML, like Gecko) Chrome/15.0.874.120 Safari/535.2|93.185.192.90|
1321382348|NokiaX3-00|82.145.208.99|
1321382354|? # ?|91.203.96.73|
1321382435|Nokia5130c-2|82.145.216.36|
1321382509|Opera/9.80 (Windows NT 5.1; U; ru) Presto/2.9.168 Version/11.52|194.28.89.10|
1321382521|LG-KP500 Teleca/WAP2.0 MIDP-2.0/CLDC-1.1|88.155.175.153|
1321382578|? # ?|82.145.216.23|
1321382618|Nokia2330c-2/2.0 (08.20) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.210.70|
1321382887|NokiaX3-00|82.145.210.34|
1321383410|SAMSUNG-GT-E2121B/E2121BXXKC1 Profile/MIDP-2.0 Configuration/CLDC-1.1 Untrusted/1.0|91.203.96.17|
1321383420|NokiaN73-1/4.0726.2.0.1Series60/3.0 Series60/3.0 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.209.15|
1321383649|Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 5.1; Trident/4.0; .NET CLR 1.1.4322; .NET CLR 2.0.50727; .NET CLR 3.0.4506.2152; .NET CLR 3.5.30729)|109.162.100.242|
1321383732|Nokia6303iclassic/5.0 (07.10) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.210.128|
1321384251|Mozilla/5.0 (SymbianOS/9.3; Series60/3.2 NokiaC5-00/031.013; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 BrowserNG/7.1.5|82.145.211.92|
1321384301|MAUI|82.145.211.78|
1321385170|NokiaN70-1|82.145.208.43|
1321385441|Opera/9.80 (Windows NT 6.1; U; ru) Presto/2.9.168 Version/11.52|95.69.166.107|
1321385959|Mozilla/5.0 (Windows NT 6.1; rv:8.0) Gecko/20100101 Firefox/8.0|109.86.199.178|
1321386202|Nokia5130c-2/2.0 (06.65) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.211.127|
1321386919|Nokia2700c-2|82.145.217.52|
1321387083|Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 5.1; Trident/4.0; .NET CLR 2.0.50727; .NET CLR 3.0.04506.30; .NET CLR 3.0.4506.2152; .NET CLR 3.5.30729)|91.201.144.34|
1321387168|Mozilla/5.0 (SymbianOS/9.2; U; Series60/3.1 NokiaN95_8GB/20.0.016; Profile/MIDP-2.0 Configuration/CLDC-1.1) AppleWebKit/413 (KHTML, like Gecko) Safari/413|82.145.211.122|
1321388068|Nokia5130c-2|82.145.211.97|
1321389056|Nokia3110c/2.0 (04.91) Profile/MIDP-2.0 Configuration/CLDC-1.1|88.154.137.34|
1321389107|Nokia3110c/2.0 (04.91) Profile/MIDP-2.0 Configuration/CLDC-1.1|88.154.137.34|
1321389252|Nokia2700c-2|82.145.209.118|
1321390039|Nokia2730c-1/2.0 (tmy7.37) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.211.117|
1321390454|Opera/9.80 (Windows NT 6.1; U; MRA 5.8 (build 4598); ru) Presto/2.9.168 Version/11.52|79.110.131.94|
1321390492|SAMSUNG-C3050/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UNTRUSTED/1.0|195.189.142.231|
1321390633|? # ?|82.145.209.158|
1321391437|? # ?|82.145.217.58|
1321391445|? # ?|82.145.216.23|
1321391718|Nokia7373|82.145.209.16|
1321391763|Nokia7310|82.145.216.15|
1321391873|GT-S5233T|82.145.216.62|
1321392062|Nokia2700c-2|82.145.208.214|
1321392808|SAMSUNG-GT-E2550/E2550DXXJI1 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|94.153.15.203|
1321394572|LG-KP500 Teleca/WAP2.0 MIDP-2.0/CLDC-1.1|82.145.209.121|
1321394725|NokiaX2-00/5.0 (04.80) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|82.145.208.201|
1321395690|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5228/21.1.004; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) BrowserNG/7.2.5.2|82.145.211.24|
1321395958|LG-KP502-V10b Teleca/WAP2.0 MIDP-2.0/CLDC-1.1|82.145.209.91|
1321395961|Mozilla/4.0 (compatible; MSIE 4.01; Windows CE; PPC; 240x320)|82.145.211.26|
1321396011|Nokia6500c|82.145.211.95|
1321396094|Mozilla/5.0 (SymbianOS/9.3; Series60/3.2 NokiaC5-00/031.022; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 BrowserNG/7.2.3.1|82.145.209.16|
1321396193|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5230/20.0.005; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) BrowserNG/7.2.3.0|82.145.210.118|
1321396326|Nokia5610d-1|82.145.217.71|
1321396636|Nokia5310XpressMusic|82.145.209.104|
1321399982|? # ?|82.145.209.12|
1321400455|? # ?|82.145.208.161|
1321400830|Nokia6300|82.145.217.33|
1321402233|NokiaN73-1/4.0736.3.2.1Series60/3.0 Series60/3.0 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.211.119|
1321404491|Mozilla/5.0 (Windows NT 5.1; rv:7.0.1) Gecko/20100101 Firefox/7.0.1|178.219.92.23|
1321404585|Nokia5610d-1|82.145.209.107|
1321412687|NokiaN73-1/4.0726.2.0.1 Series60/3.0 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.211.21|
1321416321|SonyEricssonK800i/R8BF Browser/NetFront/3.3 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.209.110|
1321418364|NokiaX2-00/5.0 (04.90) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|82.145.209.157|
1321418758|SAMSUNG-GT-E2550/E2550DXXJI1 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|178.133.179.9|
1321419849|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5250/10.0.011; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/413 (KHTML, like Gecko) Safari/413|82.145.208.51|
1321420162|? # ?|82.145.211.95|
1321421027|Nokia6300|82.145.208.151|
1321422666|NokiaX3-00|82.145.209.27|
1321422764|? # ?|82.145.210.68|
1321422767|Mozilla/5.0 (SymbianOS/9.3; U; Series60/3.2 Nokia5320d-1/03.26; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/413 (KHTML, like Gecko) Safari/413|82.145.208.206|
1321423691|SonyEricssonW610i//R6BC Browser/NetFront/3.3 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.216.55|
1321423761|? # ?|82.145.209.157|
1321423796|Nokia5130c-2/2.0 (06.94) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.208.23|
1321423936|Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 5.1; Trident/4.0; .NET CLR 1.1.4322; .NET CLR 2.0.50727)|195.34.91.3|
1321424375|NokiaN72/5.0706.4.0.1 Series60/2.8 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.210.22|
1321424956|Nokia2330c-2|82.145.210.170|
1321425170|Nokia5310XpressMusic|82.145.208.239|
1321425527|Nokia7500|82.145.209.0|
1321426062|Mozilla/5.0 (SymbianOS/9.2; U; Series60/3.1 NokiaN81-1/1.00 Profile/MIDP-2.0 Configuration/CLDC-1.1) AppleWebKit/413 (KHTML, like Gecko) Safari/413|82.145.210.74|
1321426087|Nokia5310XpressMusic|82.145.211.2|
1321427746|LG-KP500 Teleca/WAP2.0 MIDP-2.0/CLDC-1.1|46.133.59.235|
1321427823|Mozilla/4.0 (compatible; MSIE 5.01; Windows 98)|86.111.86.111|
1321427868|Nokia6300|82.145.210.15|
1321428201|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5228/40.1.003; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) BrowserNG/7.2.7.4|82.145.209.90|
1321429641|Mozilla/5.0 (iPad; U; CPU OS 4_3_5 like Mac OS X; ru-ru) AppleWebKit/533.17.9 (KHTML, like Gecko) Version/5.0.2 Mobile/8L1 Safari/6533.18.5|95.135.57.2|
1321430076|? # ?|82.145.211.133|
1321430316|? # ?|82.145.217.39|
1321430831|SAMSUNG-GT-C3010/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|193.41.62.121|
1321431355|Opera/9.80 (S60; SymbOS; Opera Mobi/SYB-1104061449; U; ru) Presto/2.7.81 Version/11.00|217.212.230.21|
1321433204|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5230/10.0.057; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/413 (KHTML, like Gecko) Safari/413|82.145.216.74|
1321433406|Mozilla/5.0 (Windows NT 5.1) AppleWebKit/535.2 (KHTML, like Gecko) Chrome/15.0.874.120 Safari/535.2|178.219.92.29|
1321435035|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5250/30.0.002; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/413 (KHTML, like Gecko) Safari/413|82.145.208.236|
1321435250|NOKIAN95 8GB/UC Browser8.0.3.107/28/400/UCWEB|88.155.38.96|
1321435734|SonyEricssonC510/R1HA Browser/NetFront/3.4 Profile/MIDP-2.1 Configuration/CLDC-1.1 JavaPlatform/JP-8.4.5|82.145.211.141|
1321436149|Mozilla/5.0 (Windows NT 5.1) AppleWebKit/535.2 (KHTML, like Gecko) Chrome/15.0.874.120 Safari/535.2|82.117.226.57|
1321437261|NokiaC2-06/2.0 (06.51) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.210.17|
1321438102|SonyEricssonG502|82.145.209.148|
1321438309|Mozilla/5.0 (Windows; U; Windows NT 5.1; ru; rv:1.9.2.6) Gecko/20100625 Firefox/3.6.6 sputnik 2.5.0.166|195.189.234.243|
1321438370|Mozilla/5.0 (Windows NT 6.0) AppleWebKit/535.2 (KHTML, like Gecko) Chrome/15.0.874.120 Safari/535.2|46.164.138.225|
1321438986|SonyEricssonW910i/R1FA Browser/NetFront/3.4 Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.211.19|
1321439164|? # ?|82.145.211.68|
1321439262|SAMSUNG-SGH-D900i/1.0 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|178.137.100.148|
1321439566|? # ?|82.145.211.118|
1321440886|SonyEricssonG502/R1FA Browser/NetFront/3.4 Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.216.23|
1321441947|Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 6.1; WOW64; Trident/4.0; MRSPUTNIK 2, 3, 0, 305; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; OfficeLiveConnector.1.3; OfficeLivePatch.0.0; .NET4.0C)|217.197.252.125|
1321442423|Opera/9.80 (Windows NT 6.1; U; ru) Presto/2.9.168 Version/11.52|92.112.41.114|
1321443090|NOKIA5700/UC Browser8.0.3.107/28/400/UCWEB|31.144.205.84|
1321443105|Mozilla/5.0 (Windows NT 6.1; rv:8.0) Gecko/20100101 Firefox/8.0|46.175.64.29|
1321443946|Mozilla/5.0 (Series40; NokiaC2-03/06.51; Profile/MIDP-2.1 Configuration/CLDC-1.1) Gecko/20100401 S40OviBrowser/1.0.1.21.8.2|66.54.75.198|
1321444286|NokiaX3-00|82.145.217.27|
1321445641|Nokia3110c|82.145.210.120|
1321445800|Mozilla/5.0 (Windows NT 5.1; rv:8.0) Gecko/20100101 Firefox/8.0|88.135.230.196|
1321447265|Opera/9.80 (Windows NT 5.1; U; Edition Yx; ru) Presto/2.9.168 Version/11.52|194.8.56.6|
1321447511|NokiaN70-1|82.145.208.150|
1321447568|SAMSUNG-SGH-E250/1.0 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|82.145.208.227|
1321447570|Nokia5610d-1|82.145.209.48|
1321447746|Nokia5130c-2|82.145.208.192|
1321449237|Nokia5130c-2|82.145.208.17|
1321450732|Nokia6131|82.145.210.134|
1321450761|Opera/9.80 (Windows NT 5.1; U; Edition Yx; ru) Presto/2.9.168 Version/11.52|80.239.242.206|
1321451329|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5800d-1/40.0.005; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/413 (KHTML, like Gecko) Safari/413|82.145.211.67|
1321452719|NokiaX2-00|82.145.216.24|
1321452755|? # ?|82.145.211.88|
1321453046|NokiaX2-00/5.0 (04.80) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|82.145.211.115|
1321453281|? # ?|82.145.216.27|
1321453301|NokiaN73/UC Browser7.4.0.65/28/400|31.192.105.98|
1321454699|Nokia6500s-1/2.0 (10.00) Profile/MIDP-2.1 Configuration/CLDC-1.1|88.155.112.213|
1321456115|Nokia3120classic|82.145.217.58|
1321456285|Nokia6230i|82.145.217.23|
1321456937|Mozilla/5.0 (Windows NT 5.1; rv:7.0.1) Gecko/20100101 Firefox/7.0.1|94.153.205.57|
1321457089|Opera/9.80 (Windows NT 5.1; U; ru) Presto/2.9.168 Version/11.52|95.133.211.254|
1321457135|? # ?|82.145.209.87|
1321458455|SAMSUNG-SGH-i900/1.0 Opera 9.5|88.154.26.25|
1321458706|Nokia5130c-2|82.145.216.42|
1321461430|Nokia6300/2.0 (05.50) Profile/MIDP-2.0 Configuration/CLDC-1.1|31.12.215.13|
1321461687|Opera/9.80 (S60; SymbOS; Opera Mobi/SYB-1104051448; U; ru) Presto/2.7.81 Version/11.00|94.153.111.236|
1321462674|NokiaN73-1/4.0750.31.2.1 Series60/3.0 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.210.0|
1321463078|PhilipsX800|82.145.216.46|
1321463644|? # ?|82.145.209.106|
1321463824|NokiaX2-00|82.145.210.55|
1321464041|SAMSUNG-SGH-B130/B130XEHF1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|159.146.134.190|
1321464071|Nokia6233|82.145.209.166|
